API,Count
chrome.tabs.create, 4125
chrome.extension.getURL, 2953
chrome.tabs.query, 2658
chrome.runtime.onMessage, 2477
chrome.runtime.sendMessage, 2198
chrome.tabs.onUpdated, 2121
chrome.tabs.executeScript, 2093
chrome.browserAction.onClicked, 2058
chrome.tabs.update, 2024
chrome.tabs.sendMessage, 1829
chrome.i18n.getMessage, 1755
chrome.extension.getBackgroundPage, 1686
chrome.storage.local, 1511
chrome.browserAction.setBadgeText, 1502
chrome.storage.sync, 1476
chrome.contextMenus.create, 1467
chrome.runtime.onInstalled, 1446
chrome.tabs.getSelected, 1439
chrome.browserAction.setIcon, 1432
chrome.extension.sendMessage, 1197
chrome.extension.onRequest, 1196
chrome.extension.onMessage, 1132
chrome.extension.sendRequest, 1088
chrome.runtime.getManifest, 1042
chrome.tabs.remove, 1006
chrome.tabs.get, 958
chrome.tabs.onRemoved, 936
chrome.windows.create, 928
chrome.notifications.create, 919
chrome.browserAction.setBadgeBackgroundColor, 909
chrome.runtime.lastError, 856
chrome.app.getDetails, 743
chrome.pageAction.show, 738
chrome.windows.getAll, 697
chrome.browserAction.setTitle, 682
chrome.tabs.onCreated, 680
chrome.tabs.onActivated, 680
chrome.runtime.id, 621
chrome.webRequest.onBeforeRequest, 573
chrome.windows.update, 561
chrome.notifications.onClicked, 495
chrome.runtime.onConnect, 485
chrome.notifications.clear, 483
chrome.windows.getCurrent, 479
chrome.tabs.getAllInWindow, 463
chrome.storage.onChanged, 453
chrome.management.getAll, 450
chrome.runtime.connect, 446
chrome.tabs.sendRequest, 438
chrome.tabs.reload, 413
chrome.contextMenus.removeAll, 377
chrome.tabs.captureVisibleTab, 375
chrome.contextMenus.onClicked, 373
chrome.cookies.get, 365
chrome.browserAction.setPopup, 364
chrome.windows.onFocusChanged, 362
chrome.extension.connect, 362
chrome.tabs.getCurrent, 348
chrome.extension.getViews, 347
chrome.tabs.insertCSS, 344
chrome.cookies.set, 332
chrome.extension.onConnect, 331
chrome.runtime.getURL, 326
chrome.cookies.getAll, 309
chrome.alarms.onAlarm, 309
chrome.notifications.onButtonClicked, 305
chrome.alarms.create, 303
chrome.windows.onRemoved, 298
chrome.webRequest.onHeadersReceived, 295
chrome.runtime.setUninstallURL, 292
chrome.windows.remove, 290
chrome.pageAction.onClicked, 287
chrome.history.search, 287
chrome.windows.get, 272
chrome.omnibox.onInputEntered, 271
chrome.bookmarks.getTree, 257
chrome.topSites.get, 256
chrome.pageAction.setIcon, 256
chrome.runtime.onMessageExternal, 252
chrome.commands.onCommand, 246
chrome.runtime.getBackgroundPage, 242
chrome.webRequest.onBeforeSendHeaders, 236
chrome.runtime.onStartup, 233
chrome.tabs.onReplaced, 231
chrome.management.launchApp, 227
chrome.windows.WINDOW_ID_CURRENT, 222
chrome.runtime.reload, 221
chrome.webNavigation.onBeforeNavigate, 216
chrome.webRequest.onCompleted, 205
chrome.webRequest.onErrorOccurred, 203
chrome.contextMenus.remove, 202
chrome.omnibox.onInputChanged, 200
chrome.downloads.download, 194
chrome.notifications.onClosed, 191
chrome.permissions.request, 183
chrome.contextMenus.update, 174
chrome.tabs.onSelectionChanged, 172
chrome.webNavigation.onCommitted, 170
chrome.pageAction.setTitle, 170
chrome.pageAction.hide, 160
chrome.webNavigation.onCompleted, 158
chrome.cookies.remove, 158
chrome.webRequest.onBeforeRedirect, 152
chrome.management.setEnabled, 145
chrome.windows.WINDOW_ID_NONE, 141
chrome.i18n.getAcceptLanguages, 134
chrome.omnibox.setDefaultSuggestion, 129
chrome.webNavigation.onDOMContentLoaded, 126
chrome.bookmarks.create, 125
chrome.windows.getLastFocused, 122
chrome.management.uninstall, 117
chrome.tabs.onActiveChanged, 116
chrome.permissions.remove, 115
chrome.extension.onRequestExternal, 114
chrome.webNavigation.onCreatedNavigationTarget, 107
chrome.extension.lastError, 106
chrome.identity.getAuthToken, 103
chrome.windows.onCreated, 98
chrome.tabs.connect, 98
chrome.permissions.contains, 98
chrome.bookmarks.remove, 98
chrome.downloads.search, 97
chrome.runtime.sendNativeMessage, 95
chrome.downloads.onChanged, 95
chrome.runtime.openOptionsPage, 92
chrome.webNavigation.onErrorOccurred, 91
chrome.tabs.move, 90
chrome.runtime.onUpdateAvailable, 87
chrome.alarms.clear, 85
chrome.webRequest.onAuthRequired, 83
chrome.management.uninstallSelf, 83
chrome.runtime.onSuspend, 82
chrome.pageAction.setPopup, 80
chrome.bookmarks.search, 80
chrome.webRequest.onResponseStarted, 77
chrome.webNavigation.onHistoryStateUpdated, 77
chrome.management.getSelf, 77
chrome.bookmarks.getChildren, 77
chrome.devtools.panels, 76
chrome.tabs.onAttached, 75
chrome.browserAction.getBadgeText, 75
chrome.management.get, 73
chrome.webRequest.onSendHeaders, 71
chrome.runtime.requestUpdateCheck, 71
chrome.i18n.getUILanguage, 71
chrome.declarativeContent.onPageChanged, 71
chrome.declarativeContent.ShowPageAction, 71
chrome.declarativeContent.PageStateMatcher, 71
chrome.idle.onStateChanged, 69
chrome.runtime.getPlatformInfo, 68
chrome.googlecode.com, 68
chrome.app.runtime, 67
chrome.webNavigation.onTabReplaced, 66
chrome.proxy.settings, 66
chrome.cookies.onChanged, 66
chrome.browserAction.disable, 65
chrome.identity.launchWebAuthFlow, 63
chrome.extension.lastId, 63
chrome.extension.callbacks, 63
chrome.bookmarks.onCreated, 63
chrome.bookmarks.onRemoved, 61
chrome.omnibox.onInputStarted, 60
chrome.omnibox.onInputCancelled, 60
chrome.bookmarks.removeTree, 59
chrome.identity.removeCachedAuthToken, 58
chrome.bookmarks.get, 58
chrome.management.onUninstalled, 57
chrome.desktopCapture.chooseDesktopMedia, 56
chrome.browserAction.enable, 56
chrome.bookmarks.update, 56
chrome.tabs.onDetached, 55
chrome.management.onInstalled, 54
chrome.gcm.register, 53
chrome.devtools.inspectedWindow, 53
chrome.gcm.onMessage, 52
chrome.tabs.onHighlighted, 51
chrome.notifications.update, 50
chrome.bookmarks.move, 50
chrome.tts.speak, 49
chrome.runtime.connectNative, 49
chrome.alarms.clearAll, 49
chrome.idle.queryState, 48
chrome.bookmarks.onChanged, 48
chrome.tabs.onMoved, 45
chrome.runtime.onConnectExternal, 45
chrome.bookmarks.getSubTree, 44
chrome.management.onEnabled, 43
chrome.app.window, 43
chrome.notifications.getAll, 42
chrome.history.getVisits, 42
chrome.management.onDisabled, 41
chrome.history.deleteUrl, 41
chrome.extension.inIncognitoContext, 41
chrome.tabs.highlight, 40
chrome.browsingData.remove, 39
chrome.alarms.getAll, 39
chrome.idle.setDetectionInterval, 36
chrome.extension.onMessageExternal, 35
chrome.alarms.get, 35
chrome.webRequest.handlerBehaviorChanged, 34
chrome.history.onVisited, 34
chrome.bookmarks.onMoved, 34
chrome.extension.isAllowedIncognitoAccess, 31
chrome.identity.getProfileUserInfo, 30
chrome.tts.stop, 28
chrome.bookmarks.getRecent, 28
chrome.webNavigation.onReferenceFragmentUpdated, 27
chrome.tabs.detectLanguage, 25
chrome.proxy.onProxyError, 25
chrome.commands.getAll, 25
chrome.tabs.hasOwnProperty, 23
chrome.tabs.cr_tabs_TabSelectionChanged_listeners_added, 23
chrome.tabs.cr_tabs_TabCreated_listeners_added, 23
chrome.tabs.cr_tabs_TabClosed_listeners_added, 23
chrome.identity.getRedirectURL, 22
chrome.bookmarks.onChildrenReordered, 22
chrome.pageCapture.saveAsMHTML, 21
chrome.extension.isAllowedFileSchemeAccess, 21
chrome.downloads.cancel, 21
chrome.devtools.network, 21
chrome.bookmarks.onImportEnded, 21
chrome.notifications.getPermissionLevel, 20
chrome.downloads.onCreated, 20
chrome.downloads.erase, 20
chrome.desktopCapture.cancelChooseDesktopMedia, 20
chrome.tts.getVoices, 19
chrome.sessions.restore, 19
chrome.sessions.getRecentlyClosed, 19
chrome.downloads.open, 19
chrome.downloads.onDeterminingFilename, 19
chrome.browserAction.getPopup, 19
chrome.webNavigation.getAllFrames, 18
chrome.history.deleteAll, 18
chrome.tabs.duplicate, 17
chrome.manifest.version, 17
chrome.manifest.content_scripts, 17
chrome.identity.onSignInChanged, 17
chrome.browsingData.removeHistory, 17
chrome.storage.managed, 16
chrome.browsingData.removeDownloads, 16
chrome.tabCapture.capture, 15
chrome.runtime.error, 15
chrome.history.addUrl, 15
chrome.downloads.show, 15
chrome.browsingData.removeCookies, 15
chrome.browsingData.removeCache, 15
chrome.permissions.getAll, 14
chrome.downloads.setShelfEnabled, 14
chrome.permissions.onAdded, 13
chrome.history.onVisitRemoved, 13
chrome.history.deleteRange, 13
chrome.gcm.unregister, 13
chrome.downloads.removeFile, 13
chrome.browserAction.getTitle, 13
chrome.tabs.getZoom, 12
chrome.runtime.onSuspendCanceled, 12
chrome.privacy.network, 12
chrome.downloads.showDefaultFolder, 12
chrome.d.ts, 12
chrome.contentSettings.javascript, 12
chrome.tts.isSpeaking, 11
chrome.tabs.setZoom, 11
chrome.runtime.onUninstalled, 11
chrome.privacy.websites, 11
chrome.power.requestKeepAwake, 11
chrome.i18n._getL10nData, 11
chrome.downloads.pause, 11
chrome.privacy.services, 10
chrome.i18n._setL10nData, 10
chrome.extension.setUpdateUrlData, 10
chrome.extension.onClicked, 10
chrome.downloads.resume, 10
chrome.downloads.getFileIcon, 10
chrome.downloads.acceptDanger, 10
chrome.system.memory, 9
chrome.system.display, 9
chrome.runtime.setUninstallUrl, 9
chrome.notifications.onShowSettings, 9
chrome.experimental.cookies, 9
chrome.webstore.install, 8
chrome.system.cpu, 8
chrome.runtime.getPackageDirectoryEntry, 8
chrome.power.releaseKeepAwake, 8
chrome.pageAction.getTitle, 8
chrome.i18n.strings, 8
chrome.extension.onConnectExternal, 8
chrome.contentSettings.cookies, 8
chrome.browserAction.show, 8
chrome.tabs.executeScriptInFrame, 7
chrome.tabs.captureAllTab, 7
chrome.settings.set, 7
chrome.settings.has, 7
chrome.settings.get, 7
chrome.sessions.onChanged, 7
chrome.sessions.getDevices, 7
chrome.runtime.lasterror, 7
chrome.fontSettings.getFontList, 7
chrome.extension.settings, 7
chrome.debugger.sendCommand, 7
chrome.debugger.onEvent, 7
chrome.contentSettings.images, 7
chrome.benchmarking.isSingleProcess, 7
chrome.benchmarking.enableSpdy, 7
chrome.benchmarking.counter, 7
chrome.benchmarking.closeConnections, 7
chrome.benchmarking.clearCache, 7
chrome.webNavigation.getFrame, 6
chrome.notifications.onPermissionLevelChanged, 6
chrome.gcm.send, 6
chrome.extension.value_, 6
chrome.extension.parseManifest, 6
chrome.downloads.drag, 6
chrome.declarativeWebRequest.onRequest, 6
chrome.debugger.attach, 6
chrome.cookies.getAllCookieStores, 6
chrome.bookmarks.onImportBegan, 6
chrome.appspot.com, 6
chrome.storage.set, 5
chrome.runtime.hasOwnProperty, 5
chrome.permissions.onRemoved, 5
chrome.i18n.getDefaultLocale, 5
chrome.extension.getVersion, 5
chrome.extension.getName, 5
chrome.extension.connectNative, 5
chrome.downloads.onErased, 5
chrome.declarativeWebRequest.RequestMatcher, 5
chrome.debugger.detach, 5
chrome.contentSettings.popups, 5
chrome.browserAction.hide, 5
chrome.widget.onRequest, 4
chrome.webRequest.MAX_HANDLER_BEHAVIOR_CHANGED_CALLS_PER_10_MINUTES, 4
chrome.ttsEngine.onStop, 4
chrome.ttsEngine.onSpeak, 4
chrome.tabs.onZoomChange, 4
chrome.system.storage, 4
chrome.settings.unset, 4
chrome.runtime.onRestartRequired, 4
chrome.pushMessaging.getChannelId, 4
chrome.manifest.name, 4
chrome.i18n.process, 4
chrome.i18n.originalGetMessage, 4
chrome.fileBrowserHandler.onExecute, 4
chrome.experimental.processes, 4
chrome.experimental.identity, 4
chrome.cubiez.com, 4
chrome.cast.requestSession, 4
chrome.cast.media, 4
chrome.cast.initialize, 4
chrome.cast.SessionRequest, 4
chrome.cast.ApiConfig, 4
chrome._tabInfo.notice, 4
chrome._tabInfo.info, 4
chrome._tabInfo.gatherFrameInfo, 4
chrome.worker.setJSONparse, 3
chrome.web.store, 3
chrome.tts.resume, 3
chrome.tts.pause, 3
chrome.tabs.getZoomSettings, 3
chrome.tabCapture.onStatusChanged, 3
chrome.syncFileSystem.onServiceStatusChanged, 3
chrome.syncFileSystem.onFileStatusChanged, 3
chrome.streamsPrivate.onExecuteMimeTypeHandler, 3
chrome.sessions.MAX_SESSION_RESULTS, 3
chrome.runtime.Port, 3
chrome.pushMessaging.onMessage, 3
chrome.management.createAppShortcut, 3
chrome.extension.getInfo, 3
chrome.extension.getExtensionTabs, 3
chrome.extension.getExtensionID, 3
chrome.experimental.proxy, 3
chrome.experimental.infobars, 3
chrome.devtools.tabId, 3
chrome.contentSettings.plugins, 3
chrome.cast.extensionId, 3
chrome.cast.ReceiverAvailability, 3
chrome.browsingData.settings, 3
chrome.window.update, 2
chrome.window.setTimeout, 2
chrome.window.clearTimeout, 2
chrome.window.Firebug, 2
chrome.tabs.tab, 2
chrome.tabs.setZoomSettings, 2
chrome.tabs.on, 2
chrome.tabs.isCurrent, 2
chrome.tabs.W, 2
chrome.systemIndicator.onClicked, 2
chrome.systemIndicator.enable, 2
chrome.systemIndicator.disable, 2
chrome.suggestions.onRequest, 2
chrome.signedInDevices.onDeviceInfoChange, 2
chrome.signedInDevices.get, 2
chrome.settings.getBranch, 2
chrome.sessionRestore.getRecentlyClosed, 2
chrome.selectedPanel.sidePanelBar, 2
chrome.selectedPanel.options, 2
chrome.runtine.id, 2
chrome.runtime.onRequest, 2
chrome.runtime.onDisconnect, 2
chrome.processes.getProcessIdForTab, 2
chrome.node.focus, 2
chrome.node.closed, 2
chrome.min.js, 2
chrome.message.initialize, 2
chrome.manifest.update_hit_url, 2
chrome.manifest.tuid, 2
chrome.manifest.tbid, 2
chrome.manifest.first_hit_url, 2
chrome.manifest.default_ui_url_twitter, 2
chrome.manifest.default_ui_url_craigslist, 2
chrome.manifest.default_ui_url, 2
chrome.manifest.daily_hit_url, 2
chrome.management.getPermissionWarningsById, 2
chrome.inspectButton.restore, 2
chrome.inspectButton.changeState, 2
chrome.input.ime, 2
chrome.infobars.show, 2
chrome.history.getMostVisitedSites, 2
chrome.fileSystem.chooseEntry, 2
chrome.extension.version_, 2
chrome.extension.onConnectlistener, 2
chrome.extension.hasOwnProperty, 2
chrome.experimental.rlz, 2
chrome.experimental.popup, 2
chrome.experimental.metrics, 2
chrome.experimental.extension, 2
chrome.experimental.contextMenu, 2
chrome.experimental.clipboard, 2
chrome.experimental.clear, 2
chrome.experimental.browsingData, 2
chrome.document.getElementById, 2
chrome.document.createTextNode, 2
chrome.declarativeWebRequest.SetRequestHeader, 2
chrome.declarativeWebRequest.RedirectByRegEx, 2
chrome.declarativeWebRequest.IgnoreRules, 2
chrome.debugger.onDetach, 2
chrome.contextMenus.ACTION_MENU_TOP_LEVEL_LIMIT, 2
chrome.contextMenu.create, 2
chrome.cast.Volume, 2
chrome.cast.SessionStatus, 2
chrome.c4s.extension, 2
chrome.browserAction.openPopup, 2
chrome.browserAction._setIcon, 2
chrome.app.isInstalled, 2
chrome.wpdotcom.single, 1
chrome.withmya.com, 1
chrome.windows.onUpdated, 1
chrome.windows.Window, 1
chrome.windows.Tab, 1
chrome.window.create, 1
chrome.win.js, 1
chrome.widget.onUpdated, 1
chrome.webstorePrivate.launchEphemeralApp, 1
chrome.webstorePrivate.getIsLauncherEnabled, 1
chrome.webstorePrivate.getEphemeralAppsEnabled, 1
chrome.webstorePrivate.getBrowserLogin, 1
chrome.webstorePrivate.completeInstall, 1
chrome.webstorePrivate.beginInstallWithManifest3, 1
chrome.webkit.safari, 1
chrome.webRequest.onComplete, 1
chrome.webRequest.ResourceType, 1
chrome.webNavigator.getAllFrames, 1
chrome.wallpaper.setWallpaper, 1
chrome.vpnsecure.me, 1
chrome.virtualKeyboardPrivate.sendKeyEvent, 1
chrome.validate_token.call, 1
chrome.utils.timeutils, 1
chrome.utils.stringutils, 1
chrome.utils.sidekickGates, 1
chrome.utils.sidekickApi, 1
chrome.utils.matchers, 1
chrome.utils.includes, 1
chrome.utils.http, 1
chrome.utils.console, 1
chrome.uk.cloudcall, 1
chrome.trustafact.com, 1
chrome.topSites.getAsync, 1
chrome.toolstrip.expand, 1
chrome.tomizzi.com, 1
chrome.toggle_off.call, 1
chrome.toggle_icon.call, 1
chrome.toggle_all.call, 1
chrome.todoist.com, 1
chrome.thepara.de, 1
chrome.tabs.zoom, 1
chrome.tabs.url, 1
chrome.tabs.submit, 1
chrome.tabs.set, 1
chrome.tabs.sendmessage, 1
chrome.tabs.select, 1
chrome.tabs.open, 1
chrome.tabs.onUpdate, 1
chrome.tabs.onSele, 1
chrome.tabs.onRemoved_, 1
chrome.tabs.onHighlightChanged, 1
chrome.tabs.onFocusChanged, 1
chrome.tabs.onCreate, 1
chrome.tabs.insertCss, 1
chrome.tabs.getUpdated, 1
chrome.tabs.getSelectedTab, 1
chrome.tabs.getInfo, 1
chrome.tabs.excuteScript, 1
chrome.tabs.customBlockerOnUpdateSet, 1
chrome.tabs.current, 1
chrome.tabs.close, 1
chrome.tabs.TabStatus, 1
chrome.tabs.Tab, 1
chrome.tabs.OnUpdated, 1
chrome.tabs.OnRemoved, 1
chrome.tabCapture.getCapturedTabs, 1
chrome.tab.update, 1
chrome.tab.onReplace, 1
chrome.tab.create, 1
chrome.systemPrivate.onWokeUp, 1
chrome.systemPrivate.onVolumeChanged, 1
chrome.systemPrivate.onScreenUnlocked, 1
